"COU","Pays","VAR","Variable","RISK","Risque","SEX","Sexe","AGE","Âge","YEA","Année","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"GMB","Gambie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.5908911,,
"GEO","Géorgie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,3.282,,
"GEO","Géorgie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.03685204,,
"GHA","Ghana","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,83.446,,
"GHA","Ghana","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.077633,,
"GRL","Groenland","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0,,
"GUM","Guam","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,51.785,,
"GTM","Guatemala","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,32.446,,
"GTM","Guatemala","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.3781853,,
"GIN","Guinée","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,59.02,,
"GIN","Guinée","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.5943446,,
"GUY","Guyana","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,28.014,,
"GUY","Guyana","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.3360806,,
"DEU","Allemagne","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.204,,
"DEU","Allemagne","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.01147034,,
"GRC","Grèce","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,2.25,,
"GRC","Grèce","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.02394487,,
"IRL","Irlande","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0,,
"IRL","Irlande","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0000000127803,,
"GNB","Guinée-Bissau","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,77.323,,
"GNB","Guinée-Bissau","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.7777301,,
"HND","Honduras","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,10.187,,
"HND","Honduras","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.125066,,
"IND","Inde","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,93.12,,
"IND","Inde","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.091934,,
"IRN","Iran","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2884513,,
"ISR","Israël","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,9.747,,
"ISR","Israël","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.09538076,,
"HUN","Hongrie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,2.937,,
"HUN","Hongrie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.03110127,,
"ISL","Islande","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0,,
"ISL","Islande","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.00000000008531,,
"ITA","Italie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.688,,
"ITA","Italie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0170911,,
"HTI","Haïti","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,23.1,,
"HTI","Haïti","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2321916,,
"IDN","Indonésie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,20.594,,
"IDN","Indonésie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2265043,,
"IRN","Iran","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,26.708,,
"JAM","Jamaïque","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,24.213,,
"JAM","Jamaïque","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2796073,,
"JOR","Jordanie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,12.015,,
"JOR","Jordanie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1373249,,
"JPN","Japon","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,8.949,,
"JPN","Japon","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.08712588,,
"LUX","Luxembourg","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.298,,
"LUX","Luxembourg","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.002486863,,
"IRQ","Iraq","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,72.472,,
"IRQ","Iraq","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.7861672,,
"KEN","Kenya","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,15.506,,
"KEN","Kenya","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2007574,,
"KIR","Kiribati","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,52.085,,
"KIR","Kiribati","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.6925622,,
"KWT","Koweït","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,67.371,,
"KWT","Koweït","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.5917048,,
"LSO","Lesotho","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.041,,
"LSO","Lesotho","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0005244193,,
"LTU","Lituanie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.046,,
"LTU","Lituanie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.01083778,,
"MEX","Mexique","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,15.908,,
"MEX","Mexique","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1724209,,
"KAZ","Kazakhstan","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,16.721,,
"KAZ","Kazakhstan","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1730299,,
"KGZ","Kirghizistan","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.292,,
"KGZ","Kirghizistan","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.003628509,,
"LAO","République démocratique populaire lao","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,23.858,,
"LAO","République démocratique populaire lao","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2834478,,
"LBN","Liban","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.497,,
"LBN","Liban","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.005483861,,
"LBY","Libye","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,35.872,,
"LBY","Libye","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.3788799,,
"MKD","Macédoine du Nord","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.56,,
"MKD","Macédoine du Nord","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.006186812,,
"LVA","Lettonie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.667,,
"LVA","Lettonie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.007181093,,
"LBR","Libéria","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,7.134,,
"LBR","Libéria","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.07176895,,
"MDG","Madagascar","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,9.557,,
"MDG","Madagascar","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.09619076,,
"MWI","Malawi","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,4.341,,
"MWI","Malawi","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.04369945,,
"MDV","Maldives","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,17.473,,
"MDV","Maldives","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.187585,,
"FSM","MicronTsie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,57.48,,
"FSM","MicronTsie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.7380701,,
"MDA","Moldova","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.79,,
"MDA","Moldova","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.02117925,,
"MYS","Malaisie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,24.838,,
"MYS","Malaisie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2533967,,
"MLI","Mali","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,168.774,,
"MLI","Mali","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.699377,,
"MLT","Malte","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.999,,
"MLT","Malte","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.01915574,,
"MRT","Mauritanie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,106.509,,
"MRT","Mauritanie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.304288,,
"MUS","Maurice","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,-0.727,,
"MUS","Maurice","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,-0.007957577,,
"MNG","Mongolie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,1.949,,
"MNG","Mongolie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.02155965,,
"MAR","Maroc","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,18.193,,
"MAR","Maroc","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2113092,,
"NER","Niger","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,165.037,,
"NER","Niger","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.663094,,
"NZL","Nouvelle-Zélande","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.001,,
"NZL","Nouvelle-Zélande","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.00001059917,,
"MHL","Îles Marshall","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,51.005,,
"MHL","Îles Marshall","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.6390907,,
"MOZ","Mozambique","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,22.138,,
"MOZ","Mozambique","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2229005,,
"MMR","Myanmar","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,55.434,,
"MMR","Myanmar","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.6686214,,
"NAM","Namibie","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,30.959,,
"NAM","Namibie","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.3540587,,
"NIC","Nicaragua","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,18.388,,
"NIC","Nicaragua","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.2246282,,
"NGA","Nigéria","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,96.7,,
"NGA","Nigéria","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.166819,,
"PRI","Porto Rico","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,7.853,,
"PRI","Porto Rico","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.07865535,,
"NOR","Norvège","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,0.047,,
"NOR","Norvège","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.0004264458,,
"NRU","Nauru","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,100.522,,
"NRU","Nauru","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,1.442649,,
"NPL","Népal","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,10.057,,
"NPL","Népal","SC_GDP","Coûts en bien-être des décès prématurés, % équivalent PIB","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","PC","Pourcentage","0","Unités",,,0.1300082,,
"MNP","Iles Mariannes du Nord","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,52.141,,
"OMN","Oman","MOR_CAP","Décès prématurés, par million d'habitants","HTEMP","Température élevée","BOTH","Deux sexes","ALL","Toutes","2019","2019","1000000HAB","Pour 1 000 000 habitants","0","Unités",,,114.109,,
